file_name,valence
S27T3,1.0
S27T4,0.7833333333333333
S27T5,0.5522222222222222
S27T6,0.7777777777777778
S27T7,0.548888888888889
S27T8,0.9155555555555556
S27T9,0.9988888888888889
S27T10,0.6677777777777778
S27T11,1.0
S27T12,0.46444444444444444
S27T13,0.7788888888888889
S27T14,0.8955555555555557
S27T15,0.56
S27T16,0.8955555555555557
S27T17,1.0
S27T18,1.0
S27T19,0.5622222222222222
S27T20,0.7744444444444444
S27T21,1.0
S27T22,0.81
S27T23,0.8888888888888888
S27T24,0.9888888888888889
S27T25,0.4444444444444444
S27T26,0.56
S27T27,0.5522222222222222
S27T28,0.56
S27T29,0.7977777777777777
S27T30,0.7866666666666666
S27T31,0.5644444444444444
S27T32,0.56
S27T33,0.56
S27T34,0.31666666666666665
S27T35,0.1111111111111111
S27T36,0.6811111111111111
S27T37,0.33222222222222225
S27T38,0.1111111111111111
S27T39,0.23777777777777778
S27T40,0.56
S28T1,0.7811111111111111
S28T2,0.8877777777777778
S28T3,1.0
S28T4,0.8977777777777778
S28T5,0.7822222222222223
S28T6,0.9055555555555556
S28T7,0.8988888888888888
S28T8,0.7788888888888889
S28T9,0.56
S28T10,0.8877777777777778
S28T11,0.7788888888888889
S28T12,0.6733333333333333
S28T13,0.23222222222222222
S28T14,0.8922222222222221
S28T15,0.56
S28T16,0.7677777777777778
S28T17,0.7766666666666667
S28T18,0.8977777777777778
S28T19,0.7811111111111111
S28T20,0.8933333333333332
S28T21,0.2233333333333333
S28T22,0.5588888888888889
S28T23,0.22555555555555554
S28T24,0.4488888888888889
S28T25,0.4511111111111111
S28T26,0.22111111111111112
S28T27,0.6755555555555556
S28T28,0.3222222222222222
S28T29,0.2288888888888889
S28T30,0.22111111111111112
S28T31,0.7677777777777778
S28T32,0.33888888888888885
S28T33,0.7788888888888889
S28T34,0.6655555555555556
S28T35,0.12000000000000001
S28T36,0.3422222222222222
S28T37,0.11222222222222222
S28T38,0.21777777777777776
S28T39,0.11555555555555556
S28T40,0.7888888888888889
S29T1,0.6733333333333333
S29T2,0.7833333333333333
S29T3,1.0
S29T4,0.7966666666666666
S29T5,0.6722222222222222
S29T6,0.8922222222222221
S29T7,0.7822222222222223
S29T8,0.7822222222222223
S29T9,0.7844444444444444
S29T10,0.7788888888888889
S29T11,0.8922222222222221
S29T12,0.6711111111111111
S29T13,0.6733333333333333
S29T14,0.8955555555555557
S29T15,0.44555555555555554
S29T16,0.3333333333333333
S29T17,0.5644444444444444
S29T18,0.7788888888888889
S29T19,0.7833333333333333
S29T20,0.8922222222222221
S29T21,0.3244444444444444
S29T22,0.33888888888888885
S29T23,0.22777777777777775
S29T24,0.4577777777777778
S29T25,0.33666666666666667
S29T26,0.3333333333333333
S29T27,0.7877777777777778
S29T28,0.11555555555555556
S29T29,0.4411111111111111
S29T30,0.3277777777777778
S29T31,0.1111111111111111
S29T32,0.4488888888888889
S29T33,0.22111111111111112
S29T34,0.4388888888888889
S29T35,0.21333333333333332
S29T36,0.5588888888888889
S29T37,0.5566666666666666
S29T38,0.20888888888888887
S29T39,0.6722222222222222
S29T40,0.6677777777777778
S30T1,0.56
S30T2,0.7944444444444445
S30T3,0.6833333333333333
S30T4,0.7822222222222223
S30T5,0.6877777777777778
S30T6,0.6911111111111111
S30T7,0.44999999999999996
S30T8,0.6722222222222222
S30T9,0.7866666666666666
S30T10,0.5644444444444444
S30T11,0.6733333333333333
S30T12,0.5722222222222223
S30T13,0.4488888888888889
S30T14,0.56
S30T15,0.5566666666666666
S30T16,0.56
S30T17,0.7922222222222222
S30T18,0.7833333333333333
S30T19,0.9188888888888889
S30T20,0.8066666666666666
S30T21,0.33888888888888885
S30T22,0.44999999999999996
S30T23,0.3333333333333333
S30T24,0.6655555555555556
S30T25,0.43555555555555553
S30T26,0.5566666666666666
S30T27,0.89
S30T28,0.5622222222222222
S30T29,0.8033333333333333
S30T30,0.4488888888888889
S30T31,0.4288888888888889
S30T32,0.5566666666666666
S30T33,0.43444444444444447
S30T34,0.5544444444444445
S30T35,0.56
S30T36,0.44777777777777783
S30T37,0.4588888888888889
S30T38,0.56
S30T39,0.33
S30T40,0.5611111111111111
S31T1,0.7544444444444445
S31T2,0.5588888888888889
S31T3,0.8933333333333332
S31T4,0.7744444444444444
S31T5,0.6911111111111111
S31T6,0.5544444444444445
S31T7,0.6722222222222222
S31T8,0.67
S31T9,0.6733333333333333
S31T10,0.44555555555555554
S31T11,1.0
S31T12,0.7933333333333333
S31T13,0.8988888888888888
S31T14,0.8955555555555557
S31T15,0.6722222222222222
S31T16,0.6766666666666666
S31T17,0.548888888888889
S31T18,0.7844444444444444
S31T19,0.8833333333333333
S31T20,0.7666666666666667
S31T21,0.5655555555555556
S31T22,0.56
S31T23,0.1111111111111111
S31T24,0.5555555555555556
S31T25,0.6822222222222222
S31T26,0.7866666666666666
S31T27,0.5555555555555556
S31T28,0.5566666666666666
S31T29,0.5655555555555556
S31T30,0.34777777777777774
S31T31,0.5555555555555556
S31T32,0.1111111111111111
S31T33,0.46444444444444444
S31T34,0.21666666666666667
S31T35,0.44777777777777783
S31T36,0.5522222222222222
S31T37,0.1111111111111111
S31T38,0.1111111111111111
S31T39,0.1111111111111111
S31T40,0.44333333333333336
S32T1,0.9033333333333334
S32T2,0.5544444444444445
S32T3,0.8944444444444445
S32T4,0.7733333333333333
S32T5,0.7944444444444445
S32T6,0.6422222222222222
S32T7,0.548888888888889
S32T8,0.8844444444444445
S32T9,0.8733333333333334
S32T10,0.45333333333333337
S32T11,0.9155555555555556
S32T12,0.8122222222222222
S32T13,0.7877777777777778
S32T14,0.7888888888888889
S32T15,0.5566666666666666
S32T16,0.4411111111111111
S32T17,0.6766666666666666
S32T18,0.8922222222222221
S32T19,0.9155555555555556
S32T20,0.67
S32T21,0.4577777777777778
S32T22,0.46111111111111114
S32T23,0.33444444444444443
S32T24,0.1111111111111111
S32T25,0.44555555555555554
S32T26,0.5711111111111111
S32T27,0.6666666666666666
S32T28,0.67
S32T29,0.45444444444444443
S32T30,0.1111111111111111
S32T31,0.4633333333333333
S32T32,0.43
S32T33,0.4511111111111111
S32T34,0.44999999999999996
S32T35,0.4311111111111111
S32T36,0.43444444444444447
S32T37,0.31222222222222223
S32T38,0.33888888888888885
S32T39,0.44333333333333336
S32T40,0.7944444444444445
